name,cpumark,tdp,cat,cores,gpu_name
Intel Celeron N2815 @ 1.86GHz,494,7.5,Laptop,2,Intel HD Graphics
Intel Celeron N2820 @ 2.13GHz,507,7.5,Laptop,2,Intel HD Graphics
Intel Celeron N2830 @ 2.16GHz,546,7.5,Laptop,2,Intel HD Graphics
Intel Celeron N2840 @ 2.16GHz,583,7.0,Laptop,2,Intel HD Graphics
Intel Celeron N2910 @ 1.60GHz,788,7.5,Laptop,4,Intel HD Graphics
Intel Celeron N2920 @ 1.86GHz,941,7.5,Laptop,4,Intel HD Graphics
Intel Celeron N2930 @ 1.83GHz,"1,026",7.5,Laptop,4,Intel HD Graphics
Intel Celeron N2940 @ 1.83GHz,"1,055",7.5,Laptop,4,Intel HD Graphics
Intel Celeron N3000 @ 1.04GHz,646,4.0,Laptop,2,Intel HD Graphics
Intel Celeron N3010 @ 1.04GHz,616,4.0,Laptop,2,Intel HD Graphics
Intel Celeron N3050 @ 1.60GHz,590,6.0,Laptop,2,Intel HD Graphics
Intel Celeron N3060 @ 1.60GHz,654,6.0,Laptop,2,Intel HD Graphics
Intel Celeron N3150 @ 1.60GHz,"1,181",6.0,Laptop,4,Intel HD Graphics
Intel Celeron N3160 @ 1.60GHz,"1,185",6.0,Laptop,4,Intel HD Graphics
Intel Celeron N3450 @ 1.10GHz,"1,979",6.0,Laptop,4,Intel HD Graphics
Intel Celeron N4000 @ 1.10GHz,"1,431",6.0,Laptop,2,Intel HD Graphics
Intel Celeron N4000C @ 1.10GHz,"1,456",6.0,Laptop,2,Intel HD Graphics
Intel Celeron N4020 @ 1.10GHz,"1,537",6.0,Laptop,2,Intel HD Graphics
Intel Celeron N4100 @ 1.10GHz,"2,453",6.0,Laptop,4,Intel HD Graphics
Intel Celeron N4120 @ 1.10GHz,"2,458",6.0,Laptop,4,Intel HD Graphics
Intel Celeron N5100 @ 1.10GHz,"3,302",6.0,Laptop,4,Intel HD Graphics
Intel Celeron P4500 @ 1.87GHz,848,35.0,Laptop,2,Intel HD Graphics
Intel Celeron P4505 @ 1.87GHz,689,35.0,Laptop,2,Intel HD Graphics
Intel Celeron P4600 @ 2.00GHz,885,35.0,Laptop,2,Intel HD Graphics
Intel Celeron SU2300 @ 1.20GHz,458,10.0,Laptop,2,Intel GMA 4500MHD
Intel Celeron T1600 @ 1.66GHz,569,35.0,Laptop,2,Intel GMA 4500MHD
Intel Celeron U3400 @ 1.07GHz,516,18.0,Laptop,2,Intel GMA 4500MHD
Intel Celeron U3600 @ 1.20GHz,539,18.0,Laptop,2,Intel GMA 4500MHD
Intel Core 3 100U,"12,947",15.0,Laptop,2,Intel UHD Graphics
Intel Core 5 210H,"18,541",45.0,Laptop,4,Intel UHD Graphics 730
Intel Core 5 220H,"21,597",45.0,Laptop,4,Intel UHD Graphics 730
Intel Core 5 220U,"14,240",15.0,Laptop,2,Intel UHD Graphics 730
Intel Core 7 150U,"14,989",15.0,Laptop,2,Intel UHD Graphics
Intel Core 7 250H,"25,629",45.0,Laptop,6,Intel UHD Graphics 770
Intel Core 7 250U,"15,093",15.0,Laptop,2,Intel UHD Graphics 770
Intel Core 9 270H,"28,826",45.0,Laptop,6,Intel UHD Graphics 770
Intel Core Duo L2400 @ 1.66GHz,348,15.0,Laptop,2,
Intel Core Duo L2500 @ 1.83GHz,404,15.0,Laptop,2,
Intel Core Duo T2250 @ 1.73GHz,350,31.0,Laptop,2,
Intel Core Duo T2300 @ 1.66GHz,325,31.0,Laptop,2,
Intel Core Duo T2350 @ 1.86GHz,385,31.0,Laptop,2,
Intel Core Duo T2400 @ 1.83GHz,366,31.0,Laptop,2,
Intel Core Duo T2450 @ 2.00GHz,411,31.0,Laptop,2,
Intel Core Duo T2500 @ 2.00GHz,408,31.0,Laptop,2,
Intel Core Duo T2600 @ 2.16GHz,460,31.0,Laptop,2,
Intel Core Duo T2700 @ 2.33GHz,498,31.0,Laptop,2,
Intel Core Duo U2400 @ 1.06GHz,255,9.0,Laptop,2,
Intel Core Duo U2500 @ 1.20GHz,223,9.0,Laptop,2,
Intel Core i3-1000NG4 @ 1.10GHz,"3,517",9.0,Laptop,2,Intel Iris Plus Graphics G4
Intel Core i3-1005G1 @ 1.20GHz,"4,818",15.0,Laptop,2,Intel UHD Graphics G1
Intel Core i3-10100T @ 3.00GHz,"7,294",35.0,Laptop,4,Intel UHD Graphics
Intel Core i3-10110U @ 2.10GHz,"3,835",15.0,Laptop,2,Intel UHD Graphics
Intel Core i3-10110Y @ 1.00GHz,"3,171",7.0,Laptop,2,Intel UHD Graphics
Intel Core i3-1025G1 @ 1.20GHz,"6,122",15.0,Laptop,4,Intel UHD Graphics G1
Intel Core i3-1115G4 @ 3.00GHz,"5,858",15.0,Laptop,2,Intel UHD Graphics Xe G4
Intel Core i3-1125G4 @ 2.00GHz,"9,272",28.0,Laptop,4,Intel UHD Graphics Xe G4
Intel Core i3-1210U,"9,438",9.0,Laptop,2,Intel UHD Graphics 730
Intel Core i3-1215U,"10,249",15.0,Laptop,2,Intel UHD Graphics 730
Intel Core i3-1220P,"14,479",28.0,Laptop,2,Intel UHD Graphics 730
Intel Core i3-1305U,"8,610",15.0,Laptop,1,Intel UHD Graphics 730
Intel Core i3-1315U,"11,192",15.0,Laptop,2,Intel UHD Graphics 730
Intel Core i3-2310E @ 2.10GHz,"1,845",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2310M @ 2.10GHz,"1,221",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2312M @ 2.10GHz,"1,189",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2328M @ 2.20GHz,"1,233",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2330M @ 2.20GHz,"1,252",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2332M @ 2.20GHz,"1,353",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2340UE @ 1.30GHz,976,17.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2348M @ 2.30GHz,"1,286",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2350M @ 2.30GHz,"1,270",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2357M @ 1.30GHz,788,17.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2365M @ 1.40GHz,822,17.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2367M @ 1.40GHz,849,17.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2370M @ 2.40GHz,"1,373",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2375M @ 1.50GHz,898,17.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-2377M @ 1.50GHz,873,17.0,Laptop,2,Intel HD Graphics 3000
Intel Core i3-3110M @ 2.40GHz,"1,653",35.0,Laptop,2,Intel HD Graphics 4000
Intel Core i3-3120M @ 2.50GHz,"1,711",35.0,Laptop,2,Intel HD Graphics 4000
Intel Core i3-3130M @ 2.60GHz,"1,906",35.0,Laptop,2,Intel HD Graphics 4000
Intel Core i3-3217U @ 1.80GHz,"1,227",17.0,Laptop,2,Intel HD Graphics 4000
Intel Core i3-3217UE @ 1.60GHz,"1,362",17.0,Laptop,2,Intel HD Graphics 4000
Intel Core i3-3227U @ 1.90GHz,"1,301",17.0,Laptop,2,Intel HD Graphics 4000
Intel Core i3-330E @ 2.13GHz,"1,260",35.0,Laptop,2,Intel HD Graphics
Intel Core i3-330M @ 2.13GHz,"1,031",35.0,Laptop,2,Intel HD Graphics
Intel Core i3-330UM @ 1.20GHz,543,18.0,Laptop,2,Intel HD Graphics
Intel Core i3-350M @ 2.27GHz,"1,089",35.0,Laptop,2,Intel HD Graphics
Intel Core i3-370M @ 2.40GHz,"1,171",35.0,Laptop,2,Intel HD Graphics
Intel Core i3-380M @ 2.53GHz,"1,211",35.0,Laptop,2,Intel HD Graphics
Intel Core i3-380UM @ 1.33GHz,748,18.0,Laptop,2,Intel HD Graphics
Intel Core i3-390M @ 2.67GHz,"1,292",35.0,Laptop,2,Intel HD Graphics
Intel Core i3-4000M @ 2.40GHz,"1,799",37.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4005U @ 1.70GHz,"1,650",15.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4010U @ 1.70GHz,"1,659",15.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4012Y @ 1.50GHz,"1,276",11.5,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4025U @ 1.90GHz,"1,954",15.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4030U @ 1.90GHz,"1,874",15.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4030Y @ 1.60GHz,"1,654",11.5,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4100M @ 2.50GHz,"2,518",37.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4110M @ 2.60GHz,"2,678",37.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4110U @ 1.90GHz,"1,860",15.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4120U @ 2.00GHz,"1,948",15.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4158U @ 2.00GHz,"1,874",28.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-4350T @ 3.10GHz,"3,156",35.0,Laptop,2,Intel HD Graphics 4400
Intel Core i3-5005U @ 2.00GHz,"2,012",15.0,Laptop,2,Intel HD Graphics 5500
Intel Core i3-5010U @ 2.10GHz,"2,155",15.0,Laptop,2,Intel HD Graphics 5500
Intel Core i3-5015U @ 2.10GHz,"2,005",15.0,Laptop,2,Intel HD Graphics 5500
Intel Core i3-5020U @ 2.20GHz,"2,236",15.0,Laptop,2,Intel HD Graphics 5500
Intel Core i3-5157U @ 2.50GHz,"2,593",28.0,Laptop,2,Intel HD Graphics 5500
Intel Core i3-6006U @ 2.00GHz,"2,276",15.0,Laptop,2,Intel HD Graphics 520
Intel Core i3-6100E @ 2.70GHz,"3,315",35.0,Laptop,2,Intel HD Graphics 520
Intel Core i3-6100H @ 2.70GHz,"3,003",35.0,Laptop,2,Intel HD Graphics 520
Intel Core i3-6100U @ 2.30GHz,"2,633",15.0,Laptop,2,Intel HD Graphics 520
Intel Core i3-6102E @ 1.90GHz,"2,349",25.0,Laptop,2,Intel HD Graphics 520
Intel Core i3-6157U @ 2.40GHz,"2,788",28.0,Laptop,2,Intel HD Graphics 520
Intel Core i3-6167U @ 2.70GHz,"3,128",28.0,Laptop,2,Intel HD Graphics 520
Intel Core i3-7020U @ 2.30GHz,"2,569",15.0,Laptop,2,Intel HD Graphics 620
Intel Core i3-7100H @ 3.00GHz,"3,450",35.0,Laptop,2,Intel HD Graphics 620
Intel Core i3-7100U @ 2.40GHz,"2,724",15.0,Laptop,2,Intel HD Graphics 620
Intel Core i3-7102E @ 2.10GHz,"2,599",25.0,Laptop,2,Intel HD Graphics 620
Intel Core i3-7130U @ 2.70GHz,"3,036",15.0,Laptop,2,Intel HD Graphics 620
Intel Core i3-7167U @ 2.80GHz,"3,368",28.0,Laptop,2,Intel HD Graphics 620
Intel Core i3-8100B @ 3.60GHz,"5,920",65.0,Laptop,4,Intel UHD Graphics 620
Intel Core i3-8109U @ 3.00GHz,"4,180",28.0,Laptop,2,Intel UHD Graphics 620
Intel Core i3-8121U @ 2.20GHz,"4,271",15.0,Laptop,2,Intel UHD Graphics 620
Intel Core i3-8130U @ 2.20GHz,"3,520",15.0,Laptop,2,Intel UHD Graphics 620
Intel Core i3-8140U @ 2.10GHz,"3,919",15.0,Laptop,2,Intel UHD Graphics 620
Intel Core i3-8145U @ 2.10GHz,"3,778",15.0,Laptop,2,Intel UHD Graphics 620
Intel Core i3-8145UE @ 2.20GHz,"4,010",15.0,Laptop,2,Intel UHD Graphics 620
Intel Core i3-9100TE @ 2.20GHz,"4,589",35.0,Laptop,4,Intel UHD Graphics 630
Intel Core i3-N300,"8,136",7.0,Laptop,8,Intel UHD Graphics
Intel Core i5-10200H @ 2.40GHz,"7,988",45.0,Laptop,4,Intel UHD Graphics
Intel Core i5-10210U @ 1.60GHz,"6,069",15.0,Laptop,4,Intel UHD Graphics
Intel Core i5-10210Y @ 1.00GHz,"4,142",7.0,Laptop,4,Intel UHD Graphics
Intel Core i5-1030NG7 @ 1.10GHz,"5,602",10.0,Laptop,4,Intel Iris Plus Graphics G7
Intel Core i5-10310U @ 1.70GHz,"5,884",15.0,Laptop,4,Intel UHD Graphics
Intel Core i5-1035G1 @ 1.00GHz,"7,153",15.0,Laptop,4,Intel Iris Plus Graphics
Intel Core i5-1035G4 @ 1.10GHz,"7,661",15.0,Laptop,4,Intel Iris Plus Graphics
Intel Core i5-1035G7 @ 1.20GHz,"8,012",15.0,Laptop,4,Intel Iris Plus Graphics
Intel Core i5-1038NG7 @ 2.00GHz,"8,805",28.0,Laptop,4,Intel Iris Plus Graphics G7
Intel Core i5-10400H @ 2.60GHz,"8,250",45.0,Laptop,4,Intel UHD Graphics
Intel Core i5-10500H @ 2.50GHz,"10,977",45.0,Laptop,6,Intel UHD Graphics
Intel Core i5-11260H @ 2.60GHz,"15,391",45.0,Laptop,6,Intel UHD Graphics
Intel Core i5-11300H @ 3.10GHz,"10,769",35.0,Laptop,4,Intel UHD Graphics
Intel Core i5-1130G7 @ 1.10GHz,"8,199",15.0,Laptop,4,Intel Iris Xe Graphics
Intel Core i5-11320H @ 3.20GHz,"10,840",35.0,Laptop,4,Intel UHD Graphics
Intel Core i5-1135G7 @ 2.40GHz,"9,399",15.0,Laptop,4,Intel Iris Xe Graphics
Intel Core i5-11400H @ 2.70GHz,"15,221",45.0,Laptop,6,Intel UHD Graphics
Intel Core i5-1145G7 @ 2.60GHz,"9,257",28.0,Laptop,4,Intel Iris Xe Graphics
Intel Core i5-11500H @ 2.90GHz,"15,634",45.0,Laptop,6,Intel UHD Graphics
Intel Core i5-1155G7 @ 2.50GHz,"9,685",28.0,Laptop,4,Intel Iris Xe Graphics
Intel Core i5-1230U,"11,061",9.0,Laptop,2,Intel UHD Graphics 730
Intel Core i5-1240P,"16,145",28.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-1240U,"13,757",29.0,Laptop,2,Intel UHD Graphics 730
Intel Core i5-12450H,"16,064",45.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-12450HX,"17,936",148.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-12500H,"20,442",45.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-1250P,"19,108",28.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-12600H,"20,781",45.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-12600HX,"24,205",55.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-1334U,"13,245",15.0,Laptop,2,Intel UHD Graphics 730
Intel Core i5-1335U,"13,994",15.0,Laptop,2,Intel UHD Graphics 730
Intel Core i5-1340P,"18,557",28.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-13420H,"17,125",45.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-13450HX,"24,837",55.0,Laptop,6,Intel UHD Graphics 730
Intel Core i5-1345U,"14,177",15.0,Laptop,2,Intel UHD Graphics 730
Intel Core i5-13500H,"21,057",45.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-13500HX,"27,858",55.0,Laptop,6,Intel UHD Graphics 730
Intel Core i5-1350P,"18,735",28.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-13600H,"22,980",45.0,Laptop,4,Intel UHD Graphics 730
Intel Core i5-13600HX,"27,448",55.0,Laptop,6,Intel UHD Graphics 730
Intel Core i5-14500HX,"28,377",55.0,Laptop,6,Intel UHD Graphics 730
Intel Core i5-2410M @ 2.30GHz,"1,957",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-2430M @ 2.40GHz,"2,017",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-2435M @ 2.40GHz,"2,031",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-2450M @ 2.50GHz,"2,079",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-2467M @ 1.60GHz,"1,405",17.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-2510E @ 2.50GHz,"1,884",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-2520M @ 2.50GHz,"2,241",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-2537M @ 1.40GHz,"1,134",17.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-2540M @ 2.60GHz,"2,350",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-2557M @ 1.70GHz,"1,641",17.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-2560M @ 2.70GHz,"2,397",35.0,Laptop,2,Intel HD Graphics 3000
Intel Core i5-3210M @ 2.50GHz,"2,468",35.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-3230M @ 2.60GHz,"2,569",35.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-3317U @ 1.70GHz,"2,019",17.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-3320M @ 2.60GHz,"2,657",35.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-3337U @ 1.80GHz,"2,088",17.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-3340M @ 2.70GHz,"2,689",35.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-3360M @ 2.80GHz,"2,880",35.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-3380M @ 2.90GHz,"2,941",35.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-3427U @ 1.80GHz,"2,259",17.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-3437U @ 1.90GHz,"2,167",17.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-3610ME @ 2.70GHz,"2,652",35.0,Laptop,2,Intel HD Graphics 4000
Intel Core i5-4200M @ 2.50GHz,"2,806",37.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4200U @ 1.60GHz,"2,177",15.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4210H @ 2.90GHz,"3,081",47.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4210M @ 2.60GHz,"2,904",37.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4210U @ 1.70GHz,"2,315",15.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4220Y @ 1.60GHz,"1,719",11.5,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4230U @ 1.90GHz,"1,853",15.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4250U @ 1.30GHz,"2,138",15.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4258U @ 2.40GHz,"2,614",28.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4260U @ 1.40GHz,"2,313",15.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4278U @ 2.60GHz,"2,826",28.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4288U @ 2.60GHz,"2,664",28.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4300M @ 2.60GHz,"2,962",37.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4300U @ 1.90GHz,"2,487",15.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4308U @ 2.80GHz,"2,985",28.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-430M @ 2.27GHz,"1,211",35.0,Laptop,2,Intel HD Graphics
Intel Core i5-430UM @ 1.20GHz,627,18.0,Laptop,2,Intel HD Graphics
Intel Core i5-4310M @ 2.70GHz,"3,049",37.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4310U @ 2.00GHz,"2,535",15.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4330M @ 2.80GHz,"3,202",37.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4340M @ 2.90GHz,"3,380",37.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4350U @ 1.40GHz,"2,425",15.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4402E @ 1.60GHz,"2,681",25.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-4422E @ 1.80GHz,"1,907",25.0,Laptop,2,Intel HD Graphics 4600
Intel Core i5-450M @ 2.40GHz,"1,267",35.0,Laptop,2,Intel HD Graphics
Intel Core i5-460M @ 2.53GHz,"1,322",35.0,Laptop,2,Intel HD Graphics
Intel Core i5-470UM @ 1.33GHz,782,18.0,Laptop,2,Intel HD Graphics
Intel Core i5-480M @ 2.67GHz,"1,325",35.0,Laptop,2,Intel HD Graphics
Intel Core i5-5200U @ 2.20GHz,"2,503",15.0,Laptop,2,Intel HD Graphics 5500
Intel Core i5-520M @ 2.40GHz,"1,732",35.0,Laptop,2,Intel HD Graphics
Intel Core i5-520UM @ 1.07GHz,932,18.0,Laptop,2,Intel HD Graphics
Intel Core i5-5250U @ 1.60GHz,"2,448",15.0,Laptop,2,Intel HD Graphics 5500
Intel Core i5-5257U @ 2.70GHz,"2,832",23.0,Laptop,2,Intel HD Graphics 5500
Intel Core i5-5287U @ 2.90GHz,"3,085",28.0,Laptop,2,Intel HD Graphics 5500
Intel Core i5-5300U @ 2.30GHz,"2,705",15.0,Laptop,2,Intel HD Graphics 5500
Intel Core i5-5350U @ 1.80GHz,"2,587",15.0,Laptop,2,Intel HD Graphics 5500
Intel Core i5-540M @ 2.53GHz,"1,798",35.0,Laptop,2,Intel HD Graphics
Intel Core i5-540UM @ 1.20GHz,"1,002",18.0,Laptop,2,Intel HD Graphics
Intel Core i5-560M @ 2.67GHz,"1,893",35.0,Laptop,2,Intel HD Graphics
Intel Core i5-560UM @ 1.33GHz,"1,015",18.0,Laptop,2,Intel HD Graphics
Intel Core i5-580M @ 2.67GHz,"1,987",35.0,Laptop,2,Intel HD Graphics
Intel Core i5-6198DU @ 2.30GHz,"3,109",15.0,Laptop,2,Intel HD Graphics 520
Intel Core i5-6200U @ 2.30GHz,"2,989",15.0,Laptop,2,Intel HD Graphics 520
Intel Core i5-6260U @ 1.80GHz,"3,183",15.0,Laptop,2,Intel HD Graphics 520
Intel Core i5-6267U @ 2.90GHz,"3,358",28.0,Laptop,2,Intel HD Graphics 520
Intel Core i5-6287U @ 3.10GHz,"3,801",28.0,Laptop,2,Intel HD Graphics 520
Intel Core i5-6300HQ @ 2.30GHz,"4,666",45.0,Laptop,4,Intel HD Graphics 520
Intel Core i5-6300U @ 2.40GHz,"3,203",15.0,Laptop,2,Intel HD Graphics 520
Intel Core i5-6350HQ @ 2.30GHz,"4,255",45.0,Laptop,4,Intel HD Graphics 520
Intel Core i5-6360U @ 2.00GHz,"3,126",15.0,Laptop,2,Intel HD Graphics 520
Intel Core i5-6440EQ @ 2.70GHz,"5,329",45.0,Laptop,4,Intel HD Graphics 530
Intel Core i5-6440HQ @ 2.60GHz,"5,009",45.0,Laptop,4,Intel HD Graphics 530
Intel Core i5-6442EQ @ 1.90GHz,"4,483",25.0,Laptop,4,Intel HD Graphics 530
Intel Core i5-7200U @ 2.50GHz,"3,373",15.0,Laptop,2,Intel HD Graphics 620
Intel Core i5-7260U @ 2.20GHz,"3,952",15.0,Laptop,2,Intel HD Graphics 620
Intel Core i5-7267U @ 3.10GHz,"3,626",28.0,Laptop,2,Intel HD Graphics 620
Intel Core i5-7287U @ 3.30GHz,"3,743",28.0,Laptop,2,Intel HD Graphics 620
Intel Core i5-7300HQ @ 2.50GHz,"5,085",45.0,Laptop,4,Intel HD Graphics 620
Intel Core i5-7300U @ 2.60GHz,"3,634",15.0,Laptop,2,Intel HD Graphics 620
Intel Core i5-7360U @ 2.30GHz,"3,828",15.0,Laptop,2,Intel HD Graphics 620
