gpu_name,g3d_mark,g2d_mark,tdp(w)
GeForce 205,126,309,30.5
GeForce 210,139,30,30.5
GeForce 305M,151,149,14.0
GeForce 310,144,40,30.5
GeForce 310M,127,21,14.0
GeForce 315,196,45,33.0
GeForce 315M,115,35,14.0
GeForce 320M,190,46,20.0
GeForce 410M,274,132,12.0
GeForce 510,290,163,25.0
GeForce 6200,37,31,30.0
GeForce 6200 A-LE,32,192,30.0
GeForce 6200 LE,33,56,30.0
GeForce 6200A,4,117,30.0
GeForce 6500,38,300,30.0
GeForce 6600,86,37,30.0
GeForce 6600 GT,143,53,40.0
GeForce 6600 LE,51,234,30.0
GeForce 6800,113,258,40.0
GeForce 6800 GS,192,72,40.0
GeForce 6800 GS/XT,103,196,40.0
GeForce 6800 GT,142,212,40.0
GeForce 6800 LE,110,166,40.0
GeForce 6800 Ultra,139,153,40.0
GeForce 6800 XT,121,103,40.0
GeForce 7000M,13,239,10.0
GeForce 7100 / nForce 630i,42,37,10.0
GeForce 7100 GS,51,79,30.0
GeForce 710A,429,173,33.0
GeForce 710M,445,127,12.0
GeForce 7200 GS,23,98,30.0
GeForce 7300 GS,80,41,30.0
GeForce 7300 GT,124,26,30.0
GeForce 7300 LE,82,34,30.0
GeForce 7300 SE,39,251,30.0
GeForce 7300 SE/7200 GS,48,28,30.0
GeForce 7500 LE,91,42,30.0
GeForce 7600 GS,166,33,40.0
GeForce 7600 GT,235,47,40.0
GeForce 7800 GS,177,199,40.0
GeForce 7800 GT,244,273,40.0
GeForce 7800 GTX,268,143,86.0
GeForce 7900 GS,262,65,40.0
GeForce 7900 GT,258,160,40.0
GeForce 7900 GT/GTO,247,469,40.0
GeForce 7900 GTX,388,165,40.0
GeForce 7950 GT,346,129,40.0
GeForce 7950 GX2,267,217,80.0
GeForce 8200M G,65,34,19.2
GeForce 820M,480,114,15.0
GeForce 825M,761,212,33.0
GeForce 8300 GS,115,111,40.0
GeForce 830M,1000,135,25.0
GeForce 8400 GS,167,23,40.0
GeForce 8400M G,105,124,10.0
GeForce 8400M GS,104,29,11.0
GeForce 8400M GT,67,56,14.0
GeForce 840M,1100,151,30.0
GeForce 8500 GT,171,29,45.0
GeForce 8600 GS,179,82,47.0
GeForce 8600 GT,142,39,47.0
GeForce 8600 GTS,185,24,75.0
GeForce 8600M GS,89,34,20.0
GeForce 8600M GT,164,24,20.0
GeForce 8700M GT,124,57,29.0
GeForce 8800 GS,330,121,105.0
GeForce 8800 GT,455,47,125.0
GeForce 8800 GTS,405,31,146.0
GeForce 8800 GTS 512,550,66,135.0
GeForce 8800 GTX,556,80,155.0
GeForce 8800 Ultra,643,252,171.0
GeForce 8800M GTS,382,159,50.0
GeForce 8800M GTX,462,175,65.0
GeForce 9200M GS,129,46,13.0
GeForce 9300 GE,109,35,25.0
GeForce 9300 GS,102,80,25.0
GeForce 9300M G,85,242,13.0
GeForce 9300M GS,128,23,13.0
GeForce 930MX,1274,194,17.0
GeForce 9400 GT,195,37,50.0
GeForce 9400M G,148,39,12.0
GeForce 940M,1132,153,33.0
GeForce 9500 GT,191,33,50.0
GeForce 9500M G,122,172,20.0
GeForce 9500M GS,133,54,20.0
GeForce 9600 GS,282,41,84.0
GeForce 9600 GSO,323,90,84.0
GeForce 9600 GSO 512,330,79,90.0
GeForce 9600 GT,472,42,95.0
GeForce 9600M GS,131,58,20.0
GeForce 9600M GT,163,25,23.0
GeForce 9650M GS,270,328,29.0
GeForce 9650M GT,137,57,23.0
GeForce 9700M GT,327,97,45.0
GeForce 9700M GTS,312,33,60.0
GeForce 9800 GT,447,53,125.0
GeForce 9800 GTX,769,366,140.0
GeForce 9800 GTX+,489,75,141.0
GeForce 9800 GX2,613,262,197.0
GeForce 9800M GS,517,44,60.0
GeForce 9800M GT,381,81,65.0
GeForce 9800M GTS,357,72,75.0
GeForce 9800M GTX,454,89,75.0
GeForce FX 5200,8,154,30.0
GeForce FX 5200 Ultra,12,138,30.0
GeForce FX 5500,8,152,30.0
GeForce FX 5600,13,168,30.0
GeForce FX 5600 Ultra,17,122,30.0
GeForce FX 5700,41,173,30.0
GeForce FX 5700 Ultra,34,126,30.0
GeForce FX 5700LE,25,147,30.0
GeForce FX 5700VE,33,161,30.0
GeForce FX 5900,35,188,30.0
GeForce FX 5900 Ultra,41,170,30.0
GeForce FX 5900XT,40,134,30.0
GeForce FX 5900ZT,33,129,30.0
GeForce FX 5950 Ultra,59,274,30.0
GeForce FX Go 5200,8,190,30.0
GeForce FX Go 5600,18,186,30.0
GeForce G 103M,63,34,14.0
GeForce G 105M,92,20,14.0
GeForce G210M,129,18,14.0
GeForce Go 6200,15,204,75.0
GeForce Go 6400,24,212,75.0
GeForce Go 6600,69,209,75.0
GeForce Go 6800,106,205,75.0
GeForce Go 6800 Ultra,138,198,75.0
GeForce Go 7200,45,199,75.0
GeForce Go 7300,52,114,75.0
GeForce Go 7400,66,112,75.0
GeForce Go 7600,128,220,75.0
GeForce Go 7600 GT,210,125,75.0
GeForce Go 7700,148,232,75.0
GeForce Go 7800,115,209,35.0
GeForce Go 7800 GTX,210,239,65.0
GeForce Go 7900 GS,178,88,20.0
GeForce Go 7900 GTX,270,264,45.0
GeForce Go 7950 GTX,264,283,45.0
GeForce GPU,"1,154",156,50.0
GeForce GT 1030,"2,401",443,30.0
GeForce GT 120,187,46,50.0
GeForce GT 120M,151,32,23.0
GeForce GT 130,381,109,75.0
GeForce GT 130M,145,29,23.0
GeForce GT 140,658,225,105.0
GeForce GT 220,223,43,58.0
GeForce GT 220M,161,61,14.0
GeForce GT 230M,221,38,23.0
GeForce GT 240,486,43,69.0
GeForce GT 240M,212,48,23.0
GeForce GT 320,470,59,43.0
GeForce GT 320M,114,32,14.0
GeForce GT 325M,170,49,23.0
GeForce GT 330M,220,40,23.0
GeForce GT 335M,368,27,28.0
GeForce GT 340,738,242,69.0
GeForce GT 415M,286,221,12.0
GeForce GT 420,434,195,50.0
GeForce GT 420M,392,92,23.0
GeForce GT 425M,499,170,23.0
GeForce GT 430,599,208,49.0
GeForce GT 435M,536,176,35.0
GeForce GT 440,770,241,65.0
GeForce GT 445M,811,203,35.0
GeForce GT 520,325,137,29.0
GeForce GT 520M,285,76,12.0
GeForce GT 520MX,289,54,20.0
GeForce GT 525M,449,96,20.0
GeForce GT 530,658,238,50.0
GeForce GT 540M,473,91,32.0
GeForce GT 550M,558,116,32.0
GeForce GT 555M,647,110,30.0
GeForce GT 610,333,134,29.0
GeForce GT 620,391,158,30.0
GeForce GT 620M,431,128,15.0
GeForce GT 625,375,189,30.0
GeForce GT 625M,485,139,15.0
GeForce GT 630,686,242,50.0
GeForce GT 630M,520,151,33.0
GeForce GT 635M,536,170,35.0
GeForce GT 640,"1,167",299,65.0
GeForce GT 640M,887,204,32.0
GeForce GT 640M LE,698,171,32.0
GeForce GT 645M,944,167,32.0
GeForce GT 650M,"1,183",238,45.0
GeForce GT 705,370,163,29.0
GeForce GT 710,619,215,25.0
GeForce GT 720,660,225,19.0
GeForce GT 720M,439,119,50.0
GeForce GT 730,824,258,49.0
GeForce GT 730M,806,171,33.0
GeForce GT 735M,660,130,50.0
GeForce GT 740,"1,429",351,64.0
GeForce GT 740M,779,148,50.0
GeForce GT 745M,"1,082",177,45.0
GeForce GT 750M,"1,331",243,50.0
GeForce GT 755M,"1,720",334,50.0
GeForce GTS 150M,504,407,50.0
GeForce GTS 160M,679,308,60.0
GeForce GTS 240,515,91,120.0
GeForce GTS 250,567,50,150.0
GeForce GTS 250M,520,37,28.0
GeForce GTS 350M,381,69,28.0
GeForce GTS 360M,631,49,38.0
GeForce GTS 450,"1,340",328,106.0
GeForce GTX 1050,"5,044",458,75.0
GeForce GTX 1050 (Mobile),"4,463",292,75.0
GeForce GTX 1050 3GB,"5,111",605,75.0
GeForce GTX 1050 Ti,"6,355",655,75.0
GeForce GTX 1050 Ti (Mobile),"5,918",323,75.0
GeForce GTX 1050 Ti with Max-Q Design,"5,310",339,150.0
GeForce GTX 1050 with Max-Q Design,"3,921",277,150.0
GeForce GTX 1060,"10,059",743,120.0
GeForce GTX 1060 (Mobile),"8,160",444,80.0
GeForce GTX 1060 3GB,"9,827",774,120.0
GeForce GTX 1060 5GB,"9,206",636,120.0
GeForce GTX 1060 with Max-Q Design,"7,835",398,80.0
GeForce GTX 1070,"13,511",847,150.0
GeForce GTX 1070 (Mobile),"10,465",603,75.0
GeForce GTX 1070 Ti,"14,660",877,180.0
GeForce GTX 1070 with Max-Q Design,"9,765",413,90.0
GeForce GTX 1080,"15,614",888,180.0
GeForce GTX 1080 Ti,"18,594",940,250.0
GeForce GTX 1080 with Max-Q Design,"11,604",721,110.0
GeForce GTX 1630,"4,995",658,75.0
GeForce GTX 1650,"7,871",554,75.0
GeForce GTX 1650 (Mobile),"6,968",384,50.0
GeForce GTX 1650 SUPER,"10,187",749,100.0
GeForce GTX 1650 Ti,"7,525",373,55.0
GeForce GTX 1650 Ti with Max-Q Design,"6,592",334,35.0
GeForce GTX 1650 with Max-Q Design,"6,334",333,35.0
GeForce GTX 1660,"11,626",777,120.0
GeForce GTX 1660 SUPER,"12,688",807,125.0
GeForce GTX 1660 Ti,"12,698",784,120.0
GeForce GTX 1660 Ti (Mobile),"10,103",473,80.0
GeForce GTX 1660 Ti with Max-Q Design,"8,611",357,60.0
GeForce GTX 260,"1,201",47,202.0
GeForce GTX 260M,382,38,65.0
GeForce GTX 275,"1,352",54,219.0
GeForce GTX 280,"1,285",56,236.0
GeForce GTX 280M,576,153,75.0
GeForce GTX 285,"1,475",66,204.0
GeForce GTX 285M,584,106,75.0
GeForce GTX 295,"1,220",71,289.0
GeForce GTX 460,"2,271",397,150.0
GeForce GTX 460 SE,"1,992",377,150.0
GeForce GTX 460 v2,"2,074",408,160.0
GeForce GTX 460M,"1,221",257,50.0
GeForce GTX 465,"2,656",464,200.0
GeForce GTX 470,"3,160",411,215.0
GeForce GTX 470M,"1,953",413,50.0
GeForce GTX 480,"4,079",432,250.0
GeForce GTX 480M,"1,653",430,100.0
GeForce GTX 485M,"2,360",479,100.0
GeForce GTX 550 Ti,"1,554",386,116.0
GeForce GTX 555,"1,604",441,150.0
GeForce GTX 560,"2,777",432,150.0
GeForce GTX 560 SE,"1,847",482,150.0
GeForce GTX 560 Ti,"3,077",440,170.0
GeForce GTX 560M,"1,284",271,75.0
GeForce GTX 570,"3,930",477,219.0
GeForce GTX 570M,"1,862",363,75.0
GeForce GTX 580,"4,632",489,244.0
GeForce GTX 580M,"1,772",321,100.0
GeForce GTX 590,"3,341",394,365.0
GeForce GTX 645,"1,876",427,64.0
GeForce GTX 650,"1,758",377,64.0
GeForce GTX 650 Ti,"2,529",419,110.0
GeForce GTX 650 Ti BOOST,"3,408",474,134.0
GeForce GTX 660,"4,043",492,140.0
GeForce GTX 660 Ti,"4,418",475,150.0
GeForce GTX 660M,"1,454",275,50.0
GeForce GTX 670,"5,361",539,170.0
GeForce GTX 670M,"1,720",310,75.0
GeForce GTX 670MX,"1,978",333,75.0
GeForce GTX 675M,"1,855",277,100.0
GeForce GTX 675MX,"3,021",384,100.0
GeForce GTX 680,"5,609",533,195.0
GeForce GTX 680M,"3,277",354,100.0
GeForce GTX 680MX,"3,799",458,122.0
GeForce GTX 690,"5,536",490,300.0
GeForce GTX 745,"2,121",480,55.0
GeForce GTX 750,"3,311",521,55.0
GeForce GTX 750 Ti,"3,902",532,60.0
GeForce GTX 760,"4,817",538,170.0
GeForce GTX 760 Ti,"5,307",548,170.0
GeForce GTX 760M,"1,730",231,55.0
GeForce GTX 765M,"2,008",284,65.0
GeForce GTX 770,"5,967",567,230.0
GeForce GTX 770M,"2,781",336,75.0
GeForce GTX 780,"7,950",589,250.0
GeForce GTX 780 Ti,"9,466",632,250.0
GeForce GTX 780M,"3,866",422,122.0
GeForce GTX 850M,"2,538",228,40.0
GeForce GTX 860M,"3,096",229,45.0
GeForce GTX 870M,"3,541",280,110.0
GeForce GTX 880M,"3,841",334,130.0
GeForce GTX 950,"5,356",651,90.0
GeForce GTX 950M,"2,572",216,75.0
GeForce GTX 960,"6,135",676,120.0
GeForce GTX 960M,"3,370",244,65.0
GeForce GTX 965M,"3,879",353,60.0
GeForce GTX 970,"9,637",763,145.0
GeForce GTX 970M,"5,706",375,75.0
GeForce GTX 980,"11,071",790,165.0
GeForce GTX 980 Ti,"13,689",851,250.0
GeForce GTX 980M,"7,371",494,100.0
GeForce GTX Titan,"8,189",663,250.0
GeForce GTX TITAN Black,"9,192",606,250.0
GeForce GTX TITAN X,"12,570",815,250.0
GeForce GTX TITAN Z,"8,897",623,375.0
GeForce MX150,"2,256",212,25.0
GeForce MX230,"1,823",213,10.0
GeForce MX250,"2,376",238,25.0
GeForce PCX 5300,6,197,50.0
GeForce PCX 5750,35,310,50.0
GeForce PCX 5900,34,258,75.0
GeForce RTX 2050,"7,702",479,45.0
GeForce RTX 2060,"14,109",745,160.0
GeForce RTX 2060 (Mobile),"11,353",540,80.0
GeForce RTX 2060 12GB,"15,929",852,185.0
GeForce RTX 2060 SUPER,"16,487",857,175.0
GeForce RTX 2060 with Max-Q Design,"9,646",403,65.0
GeForce RTX 2070,"16,064",817,175.0
GeForce RTX 2070 (Mobile),"12,357",602,115.0
GeForce RTX 2070 SUPER,"18,149",878,215.0
GeForce RTX 2070 Super with Max-Q Design,"13,409",596,80.0
GeForce RTX 2070 with Max-Q Design,"11,396",456,80.0
GeForce RTX 2080,"18,648",902,250.0
GeForce RTX 2080 (Mobile),"15,014",804,150.0
GeForce RTX 2080 SUPER,"19,461",919,250.0
GeForce RTX 2080 Super with Max-Q Design,"13,519",562,80.0
GeForce RTX 2080 Ti,"21,495",928,250.0
GeForce RTX 2080 with Max-Q Design,"12,708",505,90.0
GeForce RTX 3050 4GB Laptop GPU,"9,499",490,75.0
GeForce RTX 3050 6GB,"10,756",882,70.0
GeForce RTX 3050 6GB Laptop GPU,"10,119",564,80.0
GeForce RTX 3050 8GB,"12,510",917,130.0
GeForce RTX 3050 A Laptop GPU,"11,015",566,35.0
GeForce RTX 3050 OEM,"11,911",985,130.0
GeForce RTX 3050 Ti Laptop GPU,"10,091",498,80.0
GeForce RTX 3060 12GB,"16,758",966,170.0
GeForce RTX 3060 8GB,"15,244",975,170.0
GeForce RTX 3060 Laptop GPU,"13,161",586,115.0
GeForce RTX 3060 Ti,"20,291",990,200.0
GeForce RTX 3070,"22,150","1,004",220.0
GeForce RTX 3070 Laptop GPU,"15,145",632,115.0
GeForce RTX 3070 Ti,"23,291","1,062",290.0
GeForce RTX 3070 Ti Laptop GPU,"17,539",775,115.0
GeForce RTX 3080,"25,042","1,062",320.0
GeForce RTX 3080 12GB,"26,577","1,094",350.0
GeForce RTX 3080 Laptop GPU,"16,188",632,115.0
GeForce RTX 3080 Ti,"26,798","1,094",350.0
GeForce RTX 3080 Ti Laptop GPU,"18,994",817,115.0
GeForce RTX 3090,"26,576","1,069",350.0
GeForce RTX 3090 Ti,"29,355","1,228",450.0
GeForce RTX 4050 Laptop GPU,"14,335",630,115.0
GeForce RTX 4060,"19,538","1,040",115.0
GeForce RTX 4060 Laptop GPU,"17,403",731,115.0
GeForce RTX 4060 Ti,"22,621","1,097",160.0
GeForce RTX 4060 Ti 16GB,"22,702","1,081",165.0
GeForce RTX 4070,"26,912","1,168",200.0
GeForce RTX 4070 Laptop GPU,"19,548",767,115.0
GeForce RTX 4070 SUPER,"29,959","1,192",220.0
GeForce RTX 4070 Ti,"31,578","1,207",285.0
GeForce RTX 4070 Ti SUPER,"31,815","1,240",285.0
GeForce RTX 4080,"34,449","1,249",320.0
GeForce RTX 4080 Laptop GPU,"24,783",925,150.0
GeForce RTX 4080 SUPER,"34,230","1,276",320.0
GeForce RTX 4090,"38,098","1,303",450.0
GeForce RTX 4090 Laptop GPU,"27,068",987,150.0
GeForce RTX 5050 Laptop GPU,"14,503",762,100.0
GeForce RTX 5060,"20,794","1,168",170.0
GeForce RTX 5060 Laptop GPU,"17,078",857,100.0
GeForce RTX 5060 Ti 16GB,"22,701","1,215",180.0
GeForce RTX 5060 Ti 8GB,"22,521","1,218",180.0
GeForce RTX 5070,"28,808","1,305",250.0
GeForce RTX 5070 Laptop GPU,"19,381",886,100.0
GeForce RTX 5070 Ti,"32,463","1,333",300.0
GeForce RTX 5070 Ti Laptop GPU,"22,900",977,115.0
GeForce RTX 5080,"35,772","1,411",360.0
GeForce RTX 5080 Laptop GPU,"26,529","1,090",150.0
GeForce RTX 5090,"38,863","1,412",575.0
GeForce RTX 5090 D,"41,208","1,377",575.0
GeForce RTX 5090 Laptop GPU,"28,821","1,091",150.0
GeForce2 Go,4,95,50.0
GeForce2 MX,3,143,50.0
GeForce2 Ti,5,149,50.0
GeForce2 Ultra,6,147,50.0
GeForce3,5,120,50.0
GeForce4 420 Go,3,147,50.0
GeForce4 4200 Go,4,173,50.0
GeForce4 440 Go,4,140,50.0
GeForce4 MX 420,5,168,50.0
GeForce4 MX 440,5,140,50.0
GeForce4 MX 440 with AGP8X,5,157,50.0
GeForce4 MX 460,4,176,50.0
GeForce4 Ti 4600,6,173,75.0
RADEON 9600 PRO,43,163,75.0
RADEON 9700 PRO,54,149,75.0
RADEON 9800 PRO,59,153,75.0
Radeon HD 2400 Pro,114,346,20.0
Radeon HD 2600 PRO,211,337,35.0
Radeon HD 2900 PRO,628,397,200.0
Radeon Pro 5300M,"5,815",559,85.0
Radeon Pro 5500M,"6,733",646,85.0
Radeon Pro 5600M,"9,324",678,50.0
Radeon Pro 5700,"11,457",788,130.0
Radeon Pro 5700 XT,"12,457",800,130.0
Radeon Pro 580X,"7,540",698,150.0
Radeon Pro Duo,"8,299",787,350.0
Radeon Pro Vega 56,"12,061",836,50.0
Radeon Pro W5500,"8,930",817,125.0
Radeon Pro W5500M,"3,470",482,85.0
Radeon Pro W5500X,"7,351",729,50.0
Radeon Pro W5700,"14,155",890,205.0
Radeon PRO W6300,"5,560",667,25.0
Radeon PRO W7500,"13,299","1,174",70.0
Radeon Pro WX 2100,"1,881",384,35.0
Radeon Pro WX 3100,"2,603",414,50.0
Radeon Pro WX 3200,"2,222",379,65.0
Radeon Pro WX 4100,"3,684",640,50.0
Radeon Pro WX 4130,"1,909",347,50.0
Radeon Pro WX 4150,"2,580",367,50.0
Radeon Pro WX 4170,"2,870",316,50.0
Radeon Pro WX 5100,"5,464",779,75.0
Radeon Pro WX 7100,"7,713",784,130.0
Radeon Pro WX 7130,"6,584",444,130.0
Radeon Pro WX 8200,"12,615",730,230.0
Radeon Pro WX 9100,"11,898",748,230.0
Radeon Pro WX Vega M GL,"4,556",328,65.0
Radeon X1600 Pro,99,273,41.0
Radeon X1650 Pro,85,241,44.0
Radeon X1950 Pro,113,318,66.0
RADEON X700 PRO,76,302,75.0
RADEON X800 PRO,65,190,75.0
RADEON X800 PRO/GTO,73,181,75.0
RADEON X850 PRO,73,157,50.0
Intel HD 4400,530,272,50.0
Intel HD 4600,631,312,45.0
Intel UHD Graphics 620,"1,042",237,15.0
Intel Arc A310,"5,440",629,75.0
Intel Arc A310 LP,"4,917",605,45.0
Intel Arc A380,"6,300",624,75.0
Intel Arc A580,"12,063",743,185.0
Intel Arc A750,"12,606",737,225.0
Intel Arc A770,"13,335",759,225.0
Intel Arc A770M,"11,859",726,150.0
Intel Arc B570,"14,114",633,150.0
Intel Arc B580,"15,892",699,190.0
Intel Iris Plus 640,"1,355",334,50.0
Intel Iris Plus 650,"1,596",354,50.0
Intel UHD Graphics 770,1800,350,50
Intel HD Graphics 4600,631,312,45
AMD Radeon R5 Graphics,400,160,25
Intel UHD Graphics P630,1100,280,50
Intel HD Graphics,400,150,25
AMD Radeon 740M,3500,420,28
AMD Radeon HD 8670D,700,190,65
Intel UHD Graphics 600,650,210,10
AMD Radeon HD 7660D,600,180,65
AMD Radeon 660M,3000,400,28
Intel HD Graphics 530,800,250,35
Intel UHD Graphics 610,900,250,35
AMD Radeon 760M,4200,470,28
AMD Radeon R7 Graphics,700,200,35
Intel Iris Plus Graphics,1400,320,15
Intel HD Graphics 4000,400,170,35
AMD Radeon Vega 6 Graphics,900,220,15
AMD Radeon 890M,7500,600,28
AMD Radeon HD 7560D,500,160,65
AMD Radeon R6 Graphics,550,180,25
AMD Radeon Vega 11 Graphics,1600,280,65
AMD Radeon Vega 8 Graphics,1200,250,15
AMD Radeon Graphics,1800,300,15
Intel UHD Graphics 630,1100,280,50
Intel HD Graphics 5500,550,200,15
Intel HD Graphics 630,900,260,35
Intel HD Graphics 4400,530,272,50
Intel UHD Graphics,1000,237,15
Intel UHD Graphics 750,1500,330,50
AMD Radeon 610M,1500,280,15
Intel HD Graphics 3000,250,130,35
AMD Radeon HD 8370D,300,130,65
AMD Radeon 780M,5000,500,28
Intel HD Graphics 510,500,190,35
AMD Radeon HD 8470D,400,150,65
Intel UHD Graphics 605,700,220,10
AMD Radeon 860M,5500,520,28
AMD Radeon HD 7480D,350,140,65
AMD Radeon Vega 3 Graphics,600,180,15
AMD Radeon 880M,7000,580,28
AMD Radeon Vega 10 Graphics,1500,270,15
AMD Radeon HD 8570D,550,170,65
Intel Arc Graphics,4500,550,28
AMD Radeon Vega 9 Graphics,1300,260,15
Intel GMA 3150,50,30,6
Intel UHD Graphics 730,1200,300,50
Intel Iris Xe Graphics,2200,320,15
AMD Radeon HD 7540D,450,150,65
Intel HD Graphics 610,700,230,35
AMD Radeon R4 Graphics,300,140,25
AMD Radeon R2 Graphics,200,120,15
AMD Radeon 680M,3800,450,28
Apple 19-core GPU,15000,500,15
Apple 38-core GPU,30000,1000,15
Apple 64-core GPU,50000,1500,60
Apple 76-core GPU,60000,1800,15
Adreno X1-85,18000,600,15
Adreno 8cx Gen 3,6000,300,30
RadeonT RX Vega 11,1917,421,0
RadeonT RX 6850M XT,13992,628,165
Radeon RX590 GME,8337,713,175
Radeon RX Vega11 Ryzen 7 Microsoft Surface Edition,1519,325,0
Radeon RX Vega11 Ryzen 7 3750H,1607,337,0
Radeon RX Vega11,1605,405,0
Radeon RX Vega Ryzen 7 5825U,2916,549,0
Radeon RX Vega Ryzen 5 5600GT,9558,1042,0
Radeon RX Vega Ryzen 5 5500U,2356,369,0
Radeon RX Vega Ryzen 3 5300U,2330,582,0
Radeon RX Vega M GL,3927,458,0
Radeon RX Vega M GH,6560,759,0
Radeon RX Vega 8,1540,407,0
Radeon RX Vega 64,13920,783,295
Radeon RX Vega 6 Ryzen 3 3200U,906,275,0
Radeon RX Vega 6,1492,348,0
Radeon RX Vega 56,13009,770,210
Radeon RX Vega 11 Ryzen 7 3750H,1856,414,0
Radeon RX Vega 11 Ryzen 7 3700U,2602,528,0
Radeon RX Vega 11 Ryzen 5 3400GE,1971,461,0
Radeon RX Vega 11 Ryzen 5 3400G,2131,484,0
Radeon RX Vega 11 Ryzen 5 3350GE,2480,499,0
Radeon RX Vega 11 Ryzen 5 3350G,1917,464,0
Radeon RX Vega 11 Processor,1789,457,0
Radeon RX Vega 11 PRD,2402,601,0
Radeon RX Vega 11,2090,508,0
Radeon RX Vega 10 Ryzen 7 PRO 3700U w/,1452,299,0
Radeon RX Vega 10 Ryzen 7 3750H,1845,360,0
Radeon RX Vega 10 Ryzen 7 3700U,1473,319,0
Radeon RX Vega 10 Ryzen 7 3700C,1166,312,0
Radeon RX Vega 10 Ryzen 5 3500U,1778,456,0
Radeon RX Vega 10 Athlon 300U,506,186,0
Radeon RX Vega 10,1628,371,0
Radeon RX Vega - Renoir Ryzen 3 5300U,2312,571,0
Radeon RX 9070 XT,26869,1320,304
Radeon RX 9070 GRE,24418,1215,0
Radeon RX 9070,25423,1274,220
Radeon RX 9060 XT 8GB,19889,1141,150
Radeon RX 9060 XT 16GB,20038,1178,160
Radeon RX 9060,18509,1063,0
Radeon RX 7900M,22511,902,0
Radeon RX 7900 XTX,31329,1282,355
Radeon RX 7900 XT,28969,1239,315
Radeon RX 7900 GRE,27265,1201,260
Radeon RX 7800M,16255,879,0
Radeon RX 7800 XT,24307,1190,263
Radeon RX 780,7658,1093,0
Radeon RX 7700S,15522,766,0
Radeon RX 7700 XT,22639,1162,245
Radeon RX 7700,18635,1085,0
Radeon RX 7650 GRE,18281,1136,0
Radeon RX 7600S,15567,771,75
Radeon RX 7600M XT,14661,931,120
Radeon RX 7600M,10999,861,0
Radeon RX 7600 XT,17285,1029,190
Radeon RX 7600,16553,987,165
Radeon RX 7500,1873,572,0
Radeon RX 7400,11909,1271,0
Radeon RX 6950 XT,28080,1076,335
Radeon RX 6900 XT,26699,1061,300
Radeon RX 6850M XT,17639,652,0
Radeon RX 6850M,12274,714,0
Radeon RX 6800S,15727,731,100
Radeon RX 6800M,13266,534,145
Radeon RX 6800 XT,25002,1040,300
Radeon RX 6800,22030,996,250
Radeon RX 6750 XT,20706,980,250
Radeon RX 6750 GRE 12GB,20178,1031,0
Radeon RX 6750 GRE 10GB,18871,967,0
Radeon RX 6700S,15071,736,80
Radeon RX 6700M,13584,554,135
Radeon RX 6700 XT,19742,953,230
Radeon RX 6700,18910,938,175
Radeon RX 670,3129,385,0
Radeon RX 6650M XT,17071,688,0
Radeon RX 6650M,15190,762,0
Radeon RX 6650 XT,17129,924,176
Radeon RX 6600S,13016,628,80
Radeon RX 6600M,13923,723,100
Radeon RX 6600 XT,16444,913,160
Radeon RX 6600 LE,13762,843,0
Radeon RX 6600,15080,896,132
Radeon RX 6550M,9663,491,0
Radeon RX 6500M,7346,369,50
Radeon RX 6500 XT,9623,817,107
Radeon RX 6500,7657,800,0
Radeon RX 6450M,6601,503,0
Radeon RX 6400,7742,736,53
Radeon RX 640,2207,341,50
Radeon RX 6300M,6421,384,0
Radeon RX 6300,5335,694,0
Radeon RX 590,9306,790,175
Radeon RX 580X,7529,668,185
Radeon RX 580 2048SP,7627,695,150
Radeon RX 580,8794,769,185
Radeon RX 570X,1923,750,120
Radeon RX 5700m 8GB 256 bit Ryzen 5 5600U,1599,560,0
Radeon RX 5700 XT 50th Anniversary,16580,942,235
Radeon RX 5700 XT,16135,921,225
Radeon RX 5700,14268,879,180
Radeon RX 560X,3415,433,75
Radeon RX 5600M,8879,486,150
Radeon RX 5600 XT,13422,871,150
Radeon RX 5600 OEM,12350,828,0
Radeon RX 5600,11753,888,150
Radeon RX 560,3684,486,80
Radeon RX 550X,2362,416,50
Radeon RX 5500M,5997,414,85
Radeon RX 5500 XT,9078,777,130
Radeon RX 5500,8844,763,150
Radeon RX 550,2681,477,50
Radeon RX 540,2149,330,0
Radeon RX 5300M,5126,383,85
Radeon RX 5300,7606,710,100
Radeon RX 480,8539,772,150
Radeon RX 470/570,7928,724,120
Radeon RX 460,4101,584,75